2020-01-21,1.84,1.45,1.02,0.87,0.0039686277,-0.00007226379,1,0
2020-01-22,1.01,-0.46,1.17,0.76,0.0053242864,-0.0024834743,1,0
2020-01-23,0.91,-0.03,1.09,-0.34,0.007542672,0.0029465312,1,0
2020-01-24,2.51,-1.57,1.62,-1.41,0.015496055,-0.011289828,2,0
2020-01-27,1.41,0.46,3.14,2.36,0.0074988906,-0.0010871128,5,0
2020-01-28,1.53,0.69,0.82,0.53,0.010002014,0.0064170957,5,0
2020-01-29,1.06,-0.32,1.06,-0.57,0.0065603713,-0.0048822784,5,0
2020-01-30,1.2,0.68,1.2,0.84,0.013238301,0.0083557125,6,0
2020-01-31,2.61,-2.08,2.04,-1.13,0.020610403,-0.017307844,7,0
2020-02-03,2.4,-0.32,1.12,-0.55,0.010130864,0.004098085,11,0
2020-02-04,2.19,0.97,1.17,0.03,0.008019793,0.0051758606,11,0
2020-02-05,1.88,-1.5,1.82,1.05,0.007167135,0.002941442,12,0
2020-02-06,1.54,0.45,1.0,-0.45,0.004056919,0.00025713842,12,0
2020-02-07,2.96,1.83,0.86,0.29,0.005786111,-0.0023474693,12,0
2020-02-10,2.43,2.35,1.67,-0.43,0.010393936,0.010189031,13,0
2020-02-11,2.32,0.0,0.92,-0.03,0.0068065347,-0.0024124868,13,0
2020-02-12,1.15,-0.15,0.87,0.3,0.0034861297,0.0026553778,14,0
2020-02-13,1.32,0.23,1.69,1.37,0.0072997026,0.0023886745,15,0
2020-02-14,1.54,-0.97,1.2,0.19,0.0043042316,0.00061568525,15,0
2020-02-18,1.97,1.44,2.19,0.98,0.005758288,0.00037102558,25,0
2020-02-19,1.11,0.11,1.89,-1.52,0.0043456354,0.0017039484,25,0
2020-02-20,2.27,-0.92,1.07,0.41,0.014237715,-0.0021358016,27,0
2020-02-21,2.64,-2.16,1.23,0.97,0.009614659,-0.0067698257,30,0
2020-02-24,2.56,0.31,2.14,-0.97,0.013862971,-0.009737265,43,0
2020-02-25,3.76,-2.65,2.6,-1.68,0.039587017,-0.034187105,45,0
2020-02-26,2.75,0.47,1.33,-0.8,0.023414765,-0.007487503,60,0
2020-02-27,4.77,-2.59,3.3,-1.92,0.03907873,-0.027356386,60,0
2020-02-28,4.33,3.81,3.85,-0.01,0.035613112,0.0127944285,65,0
2020-03-02,4.43,2.49,8.47,7.7,0.049010187,0.03898421,104,6
2020-03-03,5.48,-3.36,4.47,-2.73,0.051701006,-0.030063313,125,10
2020-03-04,2.88,1.5,2.95,2.21,0.031713072,0.027700933,161,12
2020-03-05,2.62,-0.46,2.92,1.33,0.027053991,-0.016828693,228,12
2020-03-06,2.21,1.39,4.3,2.95,0.028566074,0.0061506215,311,15
2020-03-09,5.72,1.51,6.94,2.93,0.045204237,-0.040968698,748,26
2020-03-10,4.07,1.12,4.88,1.43,0.05281363,0.02443593,1018,31
2020-03-11,3.76,-1.99,5.3,-2.62,0.04189557,-0.029806133,1263,37
2020-03-12,5.23,-2.63,8.03,-1.86,0.06921305,-0.05709928,1668,43
2020-03-13,6.02,1.71,9.89,5.41,0.08519876,0.054875713,2224,50
2020-03-16,8.13,2.9,8.87,1.48,0.07256667,-0.048816346,4507,91
2020-03-18,5.52,4.57,11.81,6.59,0.07102403,-0.015760273,8350,162
2020-03-19,6.04,1.13,7.53,-4.03,0.061496206,0.006647188,12393,212
2020-03-20,7.07,-4.16,9.12,-4.63,0.064742535,-0.052229915,18012,277
2020-03-23,5.88,4.11,4.67,0.1,0.047526695,-0.023272287,43505,579
2020-03-24,2.8,-0.58,5.23,-0.72,0.04490199,0.043886874,53938,785
2020-03-25,3.36,-1.81,5.27,-3.16,0.06668235,0.0072382847,68572,1054
2020-03-26,3.53,2.81,3.67,0.38,0.0544879,0.051485445,85570,1353
2020-03-27,2.06,-1.59,3.34,-0.48,0.037517514,-0.0056341463,102900,1765
2020-03-30,3.19,2.14,4.34,2.98,0.033810355,0.0264441,163955,3354
