2019-11-04,118.400002,119.110001,117.169998,117.57,-0.7,1.64,4646000
2019-11-05,118.400002,119.110001,117.169998,117.57,1,1.75,4217100
2019-11-06,118.400002,119.110001,117.169998,117.57,0.56,0.77,3614400
2019-11-07,118.400002,119.110001,117.169998,117.57,0.19,1.15,4441400
2019-11-08,118.400002,119.110001,117.169998,117.57,-0.72,1.61,3832700
2019-11-11,118.400002,119.110001,117.169998,117.57,0.29,1.14,4439000
2019-11-12,118.400002,119.110001,117.169998,117.57,-0.4,0.99,5063100
2019-11-13,118.400002,119.110001,117.169998,117.57,1.53,2.27,7711800
2019-11-14,118.400002,119.110001,117.169998,117.57,-3.17,4.71,22504200
2019-11-15,118.400002,119.110001,117.169998,117.57,-1.5,2.17,10137700
2019-11-18,118.400002,119.110001,117.169998,117.57,1.52,2.22,6548000
2019-11-19,118.400002,119.110001,117.169998,117.57,-0.18,0.54,3715400
2019-11-20,118.400002,119.110001,117.169998,117.57,-0.9,1.73,5075900
2019-11-21,118.400002,119.110001,117.169998,117.57,0.87,1.12,4302400
2019-11-22,118.400002,119.110001,117.169998,117.57,-0.66,0.86,3843100
2019-11-25,118.400002,119.110001,117.169998,117.57,-0.9,1.77,5881500
2019-11-26,118.400002,119.110001,117.169998,117.57,0.19,0.71,6292500
2019-11-27,118.400002,119.110001,117.169998,117.57,-0.53,0.9,3434100
2019-11-29,118.400002,119.110001,117.169998,117.57,-0.04,0.81,3157300
2019-12-02,118.400002,119.110001,117.169998,117.57,0.11,1.29,5670900
2019-12-03,118.400002,119.110001,117.169998,117.57,0.23,1.01,6594800
2019-12-04,118.400002,119.110001,117.169998,117.57,-0.36,0.76,5556600
2019-12-05,118.400002,119.110001,117.169998,117.57,0.25,1.15,4352800
2019-12-06,118.400002,119.110001,117.169998,117.57,0.59,0.74,4340800
2019-12-09,118.400002,119.110001,117.169998,117.57,-0.18,0.57,4816000
2019-12-10,118.400002,119.110001,117.169998,117.57,-0.18,0.45,4282300
2019-12-11,118.400002,119.110001,117.169998,117.57,-0.34,0.94,3506400
2019-12-12,118.400002,119.110001,117.169998,117.57,0.64,1.2,4149000
2019-12-13,118.400002,119.110001,117.169998,117.57,0.95,1.37,5366300
2019-12-16,118.400002,119.110001,117.169998,117.57,0.1,0.77,5350700
2019-12-17,118.400002,119.110001,117.169998,117.57,0.27,0.83,4575800
2019-12-18,118.400002,119.110001,117.169998,117.57,-1.36,1.51,5103000
2019-12-19,118.400002,119.110001,117.169998,117.57,0.12,0.61,4464100
2019-12-20,118.400002,119.110001,117.169998,117.57,-0.98,1.73,7954400
2019-12-23,118.400002,119.110001,117.169998,117.57,-0.97,1.4,4485800
2019-12-24,118.400002,119.110001,117.169998,117.57,0.32,0.5,2227400
2019-12-26,118.400002,119.110001,117.169998,117.57,-0.08,0.75,4223800
2019-12-27,118.400002,119.110001,117.169998,117.57,-0.29,0.58,3544000
2019-12-30,118.400002,119.110001,117.169998,117.57,-0.33,0.57,2945800
2019-12-31,118.400002,119.110001,117.169998,117.57,-0.55,1.35,4912000
2020-01-02,118.400002,119.110001,117.169998,117.57,0.07,1,6764900
2020-01-03,118.400002,119.110001,117.169998,117.57,-0.32,1.01,5399200
2020-01-06,118.400002,119.110001,117.169998,117.57,0.21,1.12,6445500
2020-01-07,118.400002,119.110001,117.169998,117.57,-0.6,1.13,6846900
